chapter,verse,text
1,1,ΠΑΥΛΟΣ ΚΑΙ ΤΙΜΟΘΕΟΣ ΔΟΥΛΟΙ ΧΡΙΣΤΟΥ ΙΗΣΟΥ ΠΑΣΙΝ ΤΟΙΣ ΑΓΙΟΙΣ ΕΝ ΧΡΙΣΤΩΙ ΙΗΣΟΥ ΤΟΙΣ ΟΥΣΙΝ ΕΝ ΦΙΛΙΠΠΟΙΣ ΣΥΝ ΕΠΙΣΚΟΠΟΙΣ ΚΑΙ ΔΙΑΚΟΝΟΙΣ
1,2,ΧΑΡΙΣ ΥΜΙΝ ΚΑΙ ΕΙΡΗΝΗ ΑΠΟ ΘΕΟΥ ΠΑΤΡΟΣ ΗΜΩΝ ΚΑΙ ΚΥΡΙΟΥ ΙΗΣΟΥ ΧΡΙΣΤΟΥ
1,3,ΕΥΧΑΡΙΣΤΩ ΤΩΙ ΘΕΩΙ ΜΟΥ ΕΠΙ ΠΑΣΗΙ ΤΗΙ ΜΝΕΙΑΙ ΥΜΩΝ
1,4,ΠΑΝΤΟΤΕ ΕΝ ΠΑΣΗΙ ΔΕΗΣΕΙ ΜΟΥ ΥΠΕΡ ΠΑΝΤΩΝ ΥΜΩΝ ΜΕΤΑ ΧΑΡΑΣ ΤΗΝ ΔΕΗΣΙΝ ΠΟΙΟΥΜΕΝΟΣ
1,5,ΕΠΙ ΤΗΙ ΚΟΙΝΩΝΙΑΙ ΥΜΩΝ ΕΙΣ ΤΟ ΕΥΑΓΓΕΛΙΟΝ ΑΠΟ ΤΗΣ ΠΡΩΤΗΣ ΗΜΕΡΑΣ ΑΧΡΙ ΤΟΥ ΝΥΝ
1,6,ΠΕΠΟΙΘΩΣ ΑΥΤΟ ΤΟΥΤΟ ΟΤΙ Ο ΕΝΑΡΞΑΜΕΝΟΣ ΕΝ ΥΜΙΝ ΕΡΓΟΝ ΑΓΑΘΟΝ ΕΠΙΤΕΛΕΣΕΙ ΑΧΡΙ ΗΜΕΡΑΣ ΧΡΙΣΤΟΥ ΙΗΣΟΥ
1,7,ΚΑΘΩΣ ΕΣΤΙΝ ΔΙΚΑΙΟΝ ΕΜΟΙ ΤΟΥΤΟ ΦΡΟΝΕΙΝ ΥΠΕΡ ΠΑΝΤΩΝ ΥΜΩΝ ΔΙΑ ΤΟ ΕΧΕΙΝ ΜΕ ΕΝ ΤΗΙ ΚΑΡΔΙΑΙ ΥΜΑΣ ΕΝ ΤΕ ΤΟΙΣ ΔΕΣΜΟΙΣ ΜΟΥ ΚΑΙ ΕΝ ΤΗΙ ΑΠΟΛΟΓΙΑΙ ΚΑΙ ΒΕΒΑΙΩΣΕΙ ΤΟΥ ΕΥΑΓΓΕΛΙΟΥ ΣΥΝΚΟΙΝΩΝΟΥΣ ΜΟΥ ΤΗΣ ΧΑΡΙΤΟΣ ΠΑΝΤΑΣ ΥΜΑΣ ΟΝΤΑΣ
1,8,ΜΑΡΤΥΣ ΓΑΡ ΜΟΥ Ο ΘΕΟΣ ΩΣ ΕΠΙΠΟΘΩ ΠΑΝΤΑΣ ΥΜΑΣ ΕΝ ΣΠΛΑΓΧΝΟΙΣ ΧΡΙΣΤΟΥ ΙΗΣΟΥ
1,9,ΚΑΙ ΤΟΥΤΟ ΠΡΟΣΕΥΧΟΜΑΙ ΙΝΑ Η ΑΓΑΠΗ ΥΜΩΝ ΕΤΙ ΜΑΛΛΟΝ ΚΑΙ ΜΑΛΛΟΝ ΠΕΡΙΣΣΕΥΗΙ ΕΝ ΕΠΙΓΝΩΣΕΙ ΚΑΙ ΠΑΣΗΙ ΑΙΣΘΗΣΕΙ
1,10,ΕΙΣ ΤΟ ΔΟΚΙΜΑΖΕΙΝ ΥΜΑΣ ΤΑ ΔΙΑΦΕΡΟΝΤΑ ΙΝΑ ΗΤΕ ΕΙΛΙΚΡΙΝΕΙΣ ΚΑΙ ΑΠΡΟΣΚΟΠΟΙ ΕΙΣ ΗΜΕΡΑΝ ΧΡΙΣΤΟΥ
1,11,ΠΕΠΛΗΡΩΜΕΝΟΙ ΚΑΡΠΟΝ ΔΙΚΑΙΟΣΥΝΗΣ ΤΟΝ ΔΙΑ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ΕΙΣ ΔΟΞΑΝ ΚΑΙ ΕΠΑΙΝΟΝ ΘΕΟΥ
1,12,ΓΙΝΩΣΚΕΙΝ ΔΕ ΥΜΑΣ ΒΟΥΛΟΜΑΙ ΑΔΕΛΦΟΙ ΟΤΙ ΤΑ ΚΑΤΑ ΕΜΕ ΜΑΛΛΟΝ ΕΙΣ ΠΡΟΚΟΠΗΝ ΤΟΥ ΕΥΑΓΓΕΛΙΟΥ ΕΛΗΛΥΘΕΝ
1,13,ΩΣΤΕ ΤΟΥΣ ΔΕΣΜΟΥΣ ΜΟΥ ΦΑΝΕΡΟΥΣ ΕΝ ΧΡΙΣΤΩΙ ΓΕΝΕΣΘΑΙ ΕΝ ΟΛΩΙ ΤΩΙ ΠΡΑΙΤΩΡΙΩΙ ΚΑΙ ΤΟΙΣ ΛΟΙΠΟΙΣ ΠΑΣΙΝ
